N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_dependencies.txt
t1393910638
s367

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist
t1393910638
s525

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
t1393910638
s2346

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app.dSYM
t2
s0

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
t1393910637
s34931

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
t1393910637
s34931

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
t1393910637
s1241542

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png
t1393910637
s1231783

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
t1393910637
s36022

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
t1393910637
s30367

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
t1393910637
s38777

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
t1393910637
s36178

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
t1393910637
s34558

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
t1393910637
s36036

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
t1393910637
s24496

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_civ.png
t1393910637
s22879

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
t1393910637
s36249

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_gre.png
t1393910637
s21992

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
t1393910637
s24246

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
t1393910637
s17156

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
t1393910637
s26310

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
t1393910637
s30410

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
t1393910637
s22034

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
t1393910637
s19773

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
t1393910637
s38198

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
t1393910637
s53537

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
t1393910637
s19406

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
t1393910637
s19406

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon.png
t1393910637
s36413

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon2.png
t1393910637
s29081

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_sui.png
t1393910637
s23120

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/6_arg.png
t1393910637
s36100

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/6_bih.png
t1393910637
s34498

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/6_irn.png
t1393910637
s32757

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/6_nga.png
t1393910637
s18335

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger.png
t1393910637
s25093

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger2.png
t1393910637
s25093

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha.png
t1393910637
s42879

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha2.png
t1393910637
s34036

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_por.png
t1393910637
s42193

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png
t1393910637
s36319

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
t1393910637
s36319

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
t1393910637
s31598

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
t1393910637
s24008

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
t1393910637
s33673

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
t1393910637
s27758

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Base.lproj/Main.storyboardc
t1393910638
s170

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist
t1393910638
s1006

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/PkgInfo
t1393910638
s8

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/ViewController.nib
t1393910637
s1504

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png
t1393910637
s3022

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png
t1393910637
s5960

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png
t1393910637
s3246

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton@2x.png
t1393910637
s6570

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png
t1393910637
s2158

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted@2x.png
t1393910637
s3710

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png
t1393910637
s2324

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png
t1393910637
s3751

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings
t1393910637
s42

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola
t1393910637
s636120

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png
t1393910637
s1009

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png
t1393910637
s1104

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png
t1393910637
s994

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus@2x.png
t1393910637
s1061

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png
t1393910637
s1184

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star@2x.png
t1393910637
s1410

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas0.wav
t1393910637
s49612

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav
t1393910637
s50732

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/selected.png
t1393910637
s42334

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra.png
c00000000530C5A650000000000008873
t1393318501
s34931

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra2.png
c00000000530C5A650000000000008873
t1393318501
s34931

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_brazil.png
c00000000530C459E000000000012F1C6
t1393313182
s1241542

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cameroon.png
c00000000530EC01A000000000012CBA7
t1393475610
s1231783

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cmr.png
c00000000530C5A650000000000008CB6
t1393318501
s36022

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cro.png
c00000000530C5A65000000000000769F
t1393318501
s30367

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_mex.png
c00000000530C5A650000000000009779
t1393318501
s38777

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_aus.png
c00000000530C5A650000000000008D52
t1393318501
s36178

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_chi.png
c00000000530C5A6500000000000086FE
t1393318501
s34558

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_esp.png
c00000000530C5A650000000000008CC4
t1393318501
s36036

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/2_ned.png
c00000000530C5A650000000000005FB0
t1393318501
s24496

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_civ.png
c00000000530C5A65000000000000595F
t1393318501
s22879

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_col.png
c00000000530C5A650000000000008D99
t1393318501
s36249

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_gre.png
c00000000530C5A6500000000000055E8
t1393318501
s21992

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn.png
c00000000530C5A650000000000005EB6
t1393318501
s24246

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn2.png
c00000000530C5A650000000000004304
t1393318501
s17156

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_crc.png
c00000000530C5A6500000000000066C6
t1393318501
s26310

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_eng.png
c00000000530C5A6500000000000076CA
t1393318501
s30410

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_ita.png
c00000000530C5A650000000000005612
t1393318501
s22034

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_ita2.png
c00000000530C5A650000000000004D3D
t1393318501
s19773

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_uru.png
c00000000530C5A650000000000009536
t1393318501
s38198

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_ecu.png
c00000000530C5A65000000000000D121
t1393318501
s53537

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_fra.png
c00000000530C5A650000000000004BCE
t1393318501
s19406

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_fra2.png
c00000000530C5A650000000000004BCE
t1393318501
s19406

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_hon.png
c00000000530C5A650000000000008E3D
t1393318501
s36413

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_hon2.png
c00000000530C5A650000000000007199
t1393318501
s29081

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_sui.png
c00000000530C5A650000000000005A50
t1393318501
s23120

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/6_arg.png
c00000000530C5A650000000000008D04
t1393318501
s36100

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/6_bih.png
c00000000530C5A6500000000000086C2
t1393318501
s34498

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/6_irn.png
c00000000530C5A650000000000007FF5
t1393318501
s32757

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/6_nga.png
c00000000530C5A65000000000000479F
t1393318501
s18335

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_ger.png
c00000000530C5A650000000000006205
t1393318501
s25093

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_ger2.png
c00000000530C5A650000000000006205
t1393318501
s25093

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_gha.png
c00000000530C5A65000000000000A77F
t1393318501
s42879

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_gha2.png
c00000000530C5A6500000000000084F4
t1393318501
s34036

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_por.png
c00000000530C5A65000000000000A4D1
t1393318501
s42193

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_usa.png
c00000000530C5A650000000000008DDF
t1393318501
s36319

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_usa2.png
c00000000530C5A650000000000008DDF
t1393318501
s36319

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_alg.png
c00000000530C5A650000000000007B6E
t1393318501
s31598

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_bel.png
c00000000530C5A650000000000005DC8
t1393318501
s24008

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_kor.png
c00000000530C5A650000000000008389
t1393318501
s33673

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_rus.png
c00000000530C5A650000000000006C6E
t1393318501
s27758

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m
c000000005315636B0000000000000A76
t1393910635
s2678

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m
c00000000530DD7990000000000003CAA
t1393416089
s15530

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m
c00000000530EBB010000000000000B75
t1393474305
s2933

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
c0000000053155FAC0000000000000630
t1393909676
s1584

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
c0000000053155FAC0000000000000088
t1393909676
s136

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m
c000000005315636B00000000000000BE
t1393910635
s190

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m
c000000005315636B00000000000006B1
t1393910635
s1713

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
c000000005315636B0000000000003DCF
t1393910635
s15823

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib
c000000005315636B000000000000072A
t1393910635
s1834

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton-highlighted.png
c00000000530CBFC30000000000000BCE
t1393344451
s3022

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton-highlighted@2x.png
c00000000530CBFC30000000000001748
t1393344451
s5960

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton.png
c00000000530CBFC30000000000000CAE
t1393344451
s3246

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-addbutton@2x.png
c00000000530CBFC300000000000019AA
t1393344451
s6570

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem-highlighted.png
c00000000530CBFC3000000000000086E
t1393344451
s2158

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem-highlighted@2x.png
c00000000530CBFC30000000000000E7E
t1393344451
s3710

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem.png
c00000000530CBFC30000000000000914
t1393344451
s2324

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/bg-menuitem@2x.png
c00000000530CBFC30000000000000EA7
t1393344451
s3751

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/en.lproj/InfoPlist.strings
c0000000053155FAC000000000000002D
t1393909676
s45

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist
c0000000053155FAC00000000000004BE
t1393909676
s1214

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Prefix.pch
c0000000053155FAC0000000000000158
t1393909676
s344

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus-highlighted.png
c00000000530CBFC300000000000003F1
t1393344451
s1009

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus-highlighted@2x.png
c00000000530CBFC30000000000000450
t1393344451
s1104

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus.png
c00000000530CBFC300000000000003E2
t1393344451
s994

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-plus@2x.png
c00000000530CBFC30000000000000425
t1393344451
s1061

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-star.png
c00000000530CBFC300000000000004A0
t1393344451
s1184

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/icon-star@2x.png
c00000000530CBFC30000000000000582
t1393344451
s1410

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
c0000000053155FAC000000000000015B
t1393909676
s347

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/maracas0.wav
c0000000051ACA4FA000000000000C1CC
t1370268922
s49612

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/maracas1.wav
c0000000051ACA4FA000000000000C62C
t1370268922
s50732

N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/selected.png
c00000000530C5A65000000000000A55E
t1393318501
s42334

N/Users/fumiharu/iCaxirola/iCaxirola/libGoogleAdMobAds.a
c00000000530C5A6500000000008859AC
t1393318501
s8935852

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
=======
N/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch.pch
t1392908819
s114076

N/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o
t1392908819
s66176
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o
t1393326836
s67060

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o
t1393326836
s3244

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o
t1393326836
s81584

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o
t1393326836
s41952

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o
t1393326836
s62056

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/iCaxirola.LinkFileList
c00000000530C7AF4000000000000032A
t1393326836
s810

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o
t1393326836
s3616

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_dependencies.txt
t1393326836
s356

N/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist
t1393326836
s585

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
t1393326838
s2006

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app.dSYM
t2
s0

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
t1393326836
s34931

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
t1393326836
s34931

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
t1393326836
s1241542

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
t1393326836
s36022

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
t1393326836
s30367

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
t1393326836
s38777

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
t1393326836
s36178

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
t1393326836
s34558

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
t1393326836
s36036

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
t1393326836
s24496

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_civ.png
t1393326836
s22879

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
t1393326836
s36249

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_gre.png
t1393326836
s21992

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
t1393326836
s24246

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
t1393326836
s17156

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
t1393326836
s26310

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
t1393326836
s30410

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
t1393326836
s22034

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
t1393326836
s19773

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
t1393326836
s38198

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
t1393326836
s53537

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
t1393326836
s19406

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
t1393326836
s19406

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon.png
t1393326836
s36413

N/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon2.png
t1393326836
s29081
